TMonal
v7
r0
t320877353.756227
cCheck dependencies
cCpResource build/Debug-iphoneos/Monal.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Info.plist" SworIM-Info.plist
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/MainWindow.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/about.png" about.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Buddies.png" Buddies.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/chatlog.png" chatlog.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/accounts.png" accounts.png
cCpResource build/Debug-iphoneos/Monal.app/sworim.sqlite sworim.sqlite
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/chatview.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/noicon.png" noicon.png
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/BuddyDetails.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/status.png" status.png
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/XMPPEdit.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/XMPP.png" XMPP.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/MSN.png" MSN.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Facebook.png" Facebook.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/AIM.png" AIM.png
cCpResource build/Debug-iphoneos/Monal.app/Tritone.aif Tritone.aif
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/disabled.png" disabled.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/enabled.png" enabled.png
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/AIMEdit.xib"
cCpResource build/Debug-iphoneos/Monal.app/Themes Themes
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Monal_crop_57.png" Monal_crop_57.png
cCpResource build/Debug-iphoneos/Monal.app/Emoticons Emoticons
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Monal_crop_72.png" Monal_crop_72.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Default.png" Default.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Default-Portrait.png" Default-Portrait.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/redbutton.png" redbutton.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Default-Landscape.png" Default-Landscape.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/active.png" active.png
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/About.xib"
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/Loglist.xib"
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/ActiveChats.xib"
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/Accounts.xib"
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/MainWindowIpad.xib"
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/AboutiPad.xib"
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/chatviewiPad.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/chatsicon.png" chatsicon.png
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/web.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/web.png" web.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/back.png" back.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/forward.png" forward.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/stop.png" stop.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/reload.png" reload.png
cCompileXIB "/Users/anurodhp/Development/Monal files/Monal development/BuddyAdd.xib"
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/away.png" away.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/available.png" available.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/idle.png" idle.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/google.png" google.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/offline.png" offline.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Monal@2x.png" Monal@2x.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/noicon_64.png" noicon_64.png
cCopyPNGFile "/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/Monal.app/Monal_crop_256.png" Monal_crop_256.png
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/main.o "/Users/anurodhp/Development/Monal files/Monal development/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SworIMAppDelegate.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/xmpp.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/DataLayer.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/DataLayer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/chat.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/chat.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/buddylist.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/buddylist.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/loglist.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/loglist.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/buddyDetails.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/buddyDetails.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/protocol.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/protocol.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/accounts.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/accounts.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/tools.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/tools.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/CustomCell.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/CustomCell.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Reachability.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/XMPPEdit.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/XMPPEdit.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/AIMEdit.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/MyTabController.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/MyTabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SlidingMessageViewController.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/SlidingMessageViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/activechats.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/activechats.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/TabMoreController.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../TabMoreController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/AboutVC.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/AboutVC.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/WebBrowserVC.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/WebBrowserVC.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/Scroller.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Scroller.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/AIMTOC2.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/buddyAdd.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/buddyAdd.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
